TensorBoard logging to: ./log/ppo_traffic_change/tb
start_time: 31917 end_time: 31947
start_time: 31918 end_time: 31948
start_time: 31919 end_time: 31949
start_time: 31920 end_time: 31950
start_time: 31921 end_time: 31951
start_time: 31922 end_time: 31952
start_time: 31923 end_time: 31953
start_time: 31924 end_time: 31954
start_time: 31925 end_time: 31955
start_time: 31926 end_time: 31956
start_time: 31927 end_time: 31957
start_time: 31928 end_time: 31958
start_time: 31929 end_time: 31959
start_time: 31930 end_time: 31960
start_time: 31931 end_time: 31961
start_time: 31932 end_time: 31962
start_time: 31933 end_time: 31963
start_time: 31934 end_time: 31964
start_time: 31935 end_time: 31965
start_time: 31936 end_time: 31966
start_time: 31937 end_time: 31967
start_time: 31938 end_time: 31968
start_time: 31939 end_time: 31969
start_time: 31940 end_time: 31970
start_time: 31941 end_time: 31971
start_time: 31942 end_time: 31972
start_time: 31943 end_time: 31973
start_time: 31944 end_time: 31974
start_time: 31945 end_time: 31975
start_time: 31946 end_time: 31976
start_time: 31947 end_time: 31977
start_time: 31948 end_time: 31978
start_time: 31949 end_time: 31979
start_time: 31950 end_time: 31980
start_time: 31951 end_time: 31981
start_time: 31952 end_time: 31982
start_time: 31953 end_time: 31983
start_time: 31954 end_time: 31984
start_time: 31955 end_time: 31985
start_time: 31956 end_time: 31986
start_time: 31957 end_time: 31987
start_time: 31958 end_time: 31988
start_time: 31959 end_time: 31989
start_time: 31960 end_time: 31990
start_time: 31961 end_time: 31991
start_time: 31962 end_time: 31992
start_time: 31963 end_time: 31993
start_time: 31964 end_time: 31994
start_time: 31965 end_time: 31995
start_time: 31966 end_time: 31996
start_time: 31967 end_time: 31997
start_time: 31968 end_time: 31998
start_time: 31969 end_time: 31999
start_time: 31970 end_time: 32000
start_time: 31971 end_time: 32001
start_time: 31972 end_time: 32002
start_time: 31973 end_time: 32003
start_time: 31974 end_time: 32004
start_time: 31975 end_time: 32005
start_time: 31976 end_time: 32006
start_time: 31977 end_time: 32007
start_time: 31978 end_time: 32008
start_time: 31979 end_time: 32009
start_time: 31980 end_time: 32010
start_time: 31981 end_time: 32011
start_time: 31982 end_time: 32012
start_time: 31983 end_time: 32013
start_time: 31984 end_time: 32014
start_time: 31985 end_time: 32015
start_time: 31986 end_time: 32016
start_time: 31987 end_time: 32017
start_time: 31988 end_time: 32018
start_time: 31989 end_time: 32019
start_time: 31990 end_time: 32020
start_time: 31991 end_time: 32021
start_time: 31992 end_time: 32022
start_time: 31993 end_time: 32023
start_time: 31994 end_time: 32024
start_time: 31995 end_time: 32025
start_time: 31996 end_time: 32026
start_time: 31997 end_time: 32027
start_time: 31998 end_time: 32028
start_time: 31999 end_time: 32029
start_time: 32000 end_time: 32030
start_time: 32001 end_time: 32031
start_time: 32002 end_time: 32032
start_time: 32003 end_time: 32033
start_time: 32004 end_time: 32034
start_time: 32005 end_time: 32035
start_time: 32006 end_time: 32036
start_time: 32007 end_time: 32037
start_time: 32008 end_time: 32038
start_time: 32009 end_time: 32039
start_time: 32010 end_time: 32040
start_time: 32011 end_time: 32041
start_time: 32012 end_time: 32042
start_time: 32013 end_time: 32043
start_time: 32014 end_time: 32044
start_time: 32015 end_time: 32045
start_time: 32016 end_time: 32046
start_time: 32017 end_time: 32047
start_time: 32018 end_time: 32048
start_time: 32019 end_time: 32049
start_time: 32020 end_time: 32050
start_time: 32021 end_time: 32051
start_time: 32022 end_time: 32052
start_time: 32023 end_time: 32053
start_time: 32024 end_time: 32054
start_time: 32025 end_time: 32055
start_time: 32026 end_time: 32056
start_time: 32027 end_time: 32057
start_time: 32028 end_time: 32058
start_time: 32029 end_time: 32059
start_time: 32030 end_time: 32060
start_time: 32031 end_time: 32061
start_time: 32032 end_time: 32062
start_time: 32033 end_time: 32063
start_time: 32034 end_time: 32064
start_time: 32035 end_time: 32065
start_time: 32036 end_time: 32066
start_time: 32037 end_time: 32067
start_time: 32038 end_time: 32068
start_time: 32039 end_time: 32069
start_time: 32040 end_time: 32070
start_time: 32041 end_time: 32071
start_time: 32042 end_time: 32072
start_time: 32043 end_time: 32073
start_time: 32044 end_time: 32074
start_time: 32045 end_time: 32075
start_time: 32046 end_time: 32076
start_time: 32047 end_time: 32077
start_time: 32048 end_time: 32078
start_time: 32049 end_time: 32079
start_time: 32050 end_time: 32080
start_time: 32051 end_time: 32081
start_time: 32052 end_time: 32082
start_time: 32053 end_time: 32083
start_time: 32054 end_time: 32084
start_time: 32055 end_time: 32085
start_time: 32056 end_time: 32086
start_time: 32057 end_time: 32087
start_time: 32058 end_time: 32088
start_time: 32059 end_time: 32089
start_time: 32060 end_time: 32090
start_time: 32061 end_time: 32091
start_time: 32062 end_time: 32092
start_time: 32063 end_time: 32093
start_time: 32064 end_time: 32094
start_time: 32065 end_time: 32095
start_time: 32066 end_time: 32096
start_time: 32067 end_time: 32097
start_time: 32068 end_time: 32098
start_time: 32069 end_time: 32099
start_time: 32070 end_time: 32100
start_time: 32071 end_time: 32101
start_time: 32072 end_time: 32102
start_time: 32073 end_time: 32103
start_time: 32074 end_time: 32104
start_time: 32075 end_time: 32105
start_time: 32076 end_time: 32106
start_time: 32077 end_time: 32107
start_time: 32078 end_time: 32108
start_time: 32079 end_time: 32109
start_time: 32080 end_time: 32110
start_time: 32081 end_time: 32111
start_time: 32082 end_time: 32112
start_time: 32083 end_time: 32113
start_time: 32084 end_time: 32114
start_time: 32085 end_time: 32115
start_time: 32086 end_time: 32116
start_time: 32087 end_time: 32117
start_time: 32088 end_time: 32118
start_time: 32089 end_time: 32119
start_time: 32090 end_time: 32120
start_time: 32091 end_time: 32121
start_time: 32092 end_time: 32122
start_time: 32093 end_time: 32123
start_time: 32094 end_time: 32124
start_time: 32095 end_time: 32125
start_time: 32096 end_time: 32126
start_time: 32097 end_time: 32127
start_time: 32098 end_time: 32128
start_time: 32099 end_time: 32129
start_time: 32100 end_time: 32130
start_time: 32101 end_time: 32131
start_time: 32102 end_time: 32132
start_time: 32103 end_time: 32133
start_time: 32104 end_time: 32134
start_time: 32105 end_time: 32135
start_time: 32106 end_time: 32136
start_time: 32107 end_time: 32137
start_time: 32108 end_time: 32138
start_time: 32109 end_time: 32139
start_time: 32110 end_time: 32140
start_time: 32111 end_time: 32141
start_time: 32112 end_time: 32142
start_time: 32113 end_time: 32143
start_time: 32114 end_time: 32144
start_time: 32115 end_time: 32145
start_time: 32116 end_time: 32146
start_time: 32117 end_time: 32147
start_time: 32118 end_time: 32148
start_time: 32119 end_time: 32149
start_time: 32120 end_time: 32150
start_time: 32121 end_time: 32151
start_time: 32122 end_time: 32152
start_time: 32123 end_time: 32153
start_time: 32124 end_time: 32154
start_time: 32125 end_time: 32155
start_time: 32126 end_time: 32156
start_time: 32127 end_time: 32157
start_time: 32128 end_time: 32158
start_time: 32129 end_time: 32159
start_time: 32130 end_time: 32160
start_time: 32131 end_time: 32161
start_time: 32132 end_time: 32162
start_time: 32133 end_time: 32163
start_time: 32134 end_time: 32164
start_time: 32135 end_time: 32165
start_time: 32136 end_time: 32166
start_time: 32137 end_time: 32167
start_time: 32138 end_time: 32168
start_time: 32139 end_time: 32169
start_time: 32140 end_time: 32170
start_time: 32141 end_time: 32171
start_time: 32142 end_time: 32172
start_time: 32143 end_time: 32173
start_time: 32144 end_time: 32174
start_time: 32145 end_time: 32175
start_time: 32146 end_time: 32176
start_time: 32147 end_time: 32177
start_time: 32148 end_time: 32178
start_time: 32149 end_time: 32179
start_time: 32150 end_time: 32180
start_time: 32151 end_time: 32181
start_time: 32152 end_time: 32182
start_time: 32153 end_time: 32183
start_time: 32154 end_time: 32184
start_time: 32155 end_time: 32185
start_time: 32156 end_time: 32186
start_time: 32157 end_time: 32187
start_time: 32158 end_time: 32188
start_time: 32159 end_time: 32189
start_time: 32160 end_time: 32190
start_time: 32161 end_time: 32191
start_time: 32162 end_time: 32192
start_time: 32163 end_time: 32193
start_time: 32164 end_time: 32194
start_time: 32165 end_time: 32195
start_time: 32166 end_time: 32196
start_time: 32167 end_time: 32197
start_time: 32168 end_time: 32198
start_time: 32169 end_time: 32199
start_time: 32170 end_time: 32200
start_time: 32171 end_time: 32201
start_time: 32172 end_time: 32202
start_time: 32173 end_time: 32203
start_time: 32174 end_time: 32204
start_time: 32175 end_time: 32205
start_time: 32176 end_time: 32206
start_time: 32177 end_time: 32207
start_time: 32178 end_time: 32208
start_time: 32179 end_time: 32209
start_time: 32180 end_time: 32210
start_time: 32181 end_time: 32211
start_time: 32182 end_time: 32212
start_time: 32183 end_time: 32213
start_time: 32184 end_time: 32214
start_time: 32185 end_time: 32215
start_time: 32186 end_time: 32216
start_time: 32187 end_time: 32217
start_time: 32188 end_time: 32218
start_time: 32189 end_time: 32219
start_time: 32190 end_time: 32220
start_time: 32191 end_time: 32221
start_time: 32192 end_time: 32222
start_time: 32193 end_time: 32223
start_time: 32194 end_time: 32224
start_time: 32195 end_time: 32225
start_time: 32196 end_time: 32226
start_time: 32197 end_time: 32227
start_time: 32198 end_time: 32228
start_time: 32199 end_time: 32229
start_time: 32200 end_time: 32230
start_time: 32201 end_time: 32231
start_time: 32202 end_time: 32232
start_time: 32203 end_time: 32233
start_time: 32204 end_time: 32234
start_time: 32205 end_time: 32235
start_time: 32206 end_time: 32236
start_time: 32207 end_time: 32237
start_time: 32208 end_time: 32238
start_time: 32209 end_time: 32239
start_time: 32210 end_time: 32240
start_time: 32211 end_time: 32241
start_time: 32212 end_time: 32242
start_time: 32213 end_time: 32243
start_time: 32214 end_time: 32244
start_time: 32215 end_time: 32245
start_time: 32216 end_time: 32246
start_time: 32217 end_time: 32247
start_time: 32218 end_time: 32248
start_time: 32219 end_time: 32249
start_time: 32220 end_time: 32250
start_time: 32221 end_time: 32251
start_time: 32222 end_time: 32252
start_time: 32223 end_time: 32253
start_time: 32224 end_time: 32254
start_time: 32225 end_time: 32255
start_time: 32226 end_time: 32256
start_time: 32227 end_time: 32257
start_time: 32228 end_time: 32258
start_time: 32229 end_time: 32259
start_time: 32230 end_time: 32260
start_time: 32231 end_time: 32261
start_time: 32232 end_time: 32262
start_time: 32233 end_time: 32263
start_time: 32234 end_time: 32264
start_time: 32235 end_time: 32265
start_time: 32236 end_time: 32266
start_time: 32237 end_time: 32267
start_time: 32238 end_time: 32268
start_time: 32239 end_time: 32269
start_time: 32240 end_time: 32270
start_time: 32241 end_time: 32271
start_time: 32242 end_time: 32272
start_time: 32243 end_time: 32273
start_time: 32244 end_time: 32274
start_time: 32245 end_time: 32275
start_time: 32246 end_time: 32276
start_time: 32247 end_time: 32277
start_time: 32248 end_time: 32278
start_time: 32249 end_time: 32279
start_time: 32250 end_time: 32280
start_time: 32251 end_time: 32281
start_time: 32252 end_time: 32282
start_time: 32253 end_time: 32283
start_time: 32254 end_time: 32284
start_time: 32255 end_time: 32285
start_time: 32256 end_time: 32286
start_time: 32257 end_time: 32287
start_time: 32258 end_time: 32288
start_time: 32259 end_time: 32289
start_time: 32260 end_time: 32290
start_time: 32261 end_time: 32291
start_time: 32262 end_time: 32292
start_time: 32263 end_time: 32293
start_time: 32264 end_time: 32294
start_time: 32265 end_time: 32295
start_time: 32266 end_time: 32296
start_time: 32267 end_time: 32297
start_time: 32268 end_time: 32298
start_time: 32269 end_time: 32299
start_time: 32270 end_time: 32300
start_time: 32271 end_time: 32301
start_time: 32272 end_time: 32302
start_time: 32273 end_time: 32303
start_time: 32274 end_time: 32304
start_time: 32275 end_time: 32305
start_time: 32276 end_time: 32306
start_time: 32277 end_time: 32307
start_time: 32278 end_time: 32308
start_time: 32279 end_time: 32309
start_time: 32280 end_time: 32310
start_time: 32281 end_time: 32311
start_time: 32282 end_time: 32312
start_time: 32283 end_time: 32313
start_time: 32284 end_time: 32314
start_time: 32285 end_time: 32315
start_time: 32286 end_time: 32316
start_time: 32287 end_time: 32317
start_time: 32288 end_time: 32318
start_time: 32289 end_time: 32319
start_time: 32290 end_time: 32320
start_time: 32291 end_time: 32321
start_time: 32292 end_time: 32322
start_time: 32293 end_time: 32323
start_time: 32294 end_time: 32324
start_time: 32295 end_time: 32325
start_time: 32296 end_time: 32326
start_time: 32297 end_time: 32327
start_time: 32298 end_time: 32328
start_time: 32299 end_time: 32329
start_time: 32300 end_time: 32330
start_time: 32301 end_time: 32331
start_time: 32302 end_time: 32332
start_time: 32303 end_time: 32333
start_time: 32304 end_time: 32334
start_time: 32305 end_time: 32335
start_time: 32306 end_time: 32336
start_time: 32307 end_time: 32337
start_time: 32308 end_time: 32338
start_time: 32309 end_time: 32339
start_time: 32310 end_time: 32340
start_time: 32311 end_time: 32341
start_time: 32312 end_time: 32342
start_time: 32313 end_time: 32343
start_time: 32314 end_time: 32344
start_time: 32315 end_time: 32345
start_time: 32316 end_time: 32346
start_time: 32317 end_time: 32347
start_time: 32318 end_time: 32348
start_time: 32319 end_time: 32349
start_time: 32320 end_time: 32350
start_time: 32321 end_time: 32351
start_time: 32322 end_time: 32352
start_time: 32323 end_time: 32353
start_time: 32324 end_time: 32354
start_time: 32325 end_time: 32355
start_time: 32326 end_time: 32356
start_time: 32327 end_time: 32357
start_time: 32328 end_time: 32358
start_time: 32329 end_time: 32359
start_time: 32330 end_time: 32360
start_time: 32331 end_time: 32361
start_time: 32332 end_time: 32362
start_time: 32333 end_time: 32363
start_time: 32334 end_time: 32364
start_time: 32335 end_time: 32365
start_time: 32336 end_time: 32366
start_time: 32337 end_time: 32367
start_time: 32338 end_time: 32368
start_time: 32339 end_time: 32369
start_time: 32340 end_time: 32370
start_time: 32341 end_time: 32371
start_time: 32342 end_time: 32372
start_time: 32343 end_time: 32373
start_time: 32344 end_time: 32374
start_time: 32345 end_time: 32375
start_time: 32346 end_time: 32376
start_time: 32347 end_time: 32377
start_time: 32348 end_time: 32378
start_time: 32349 end_time: 32379
start_time: 32350 end_time: 32380
start_time: 32351 end_time: 32381
start_time: 32352 end_time: 32382
start_time: 32353 end_time: 32383
start_time: 32354 end_time: 32384
start_time: 32355 end_time: 32385
start_time: 32356 end_time: 32386
start_time: 32357 end_time: 32387
start_time: 32358 end_time: 32388
start_time: 32359 end_time: 32389
start_time: 32360 end_time: 32390
start_time: 32361 end_time: 32391
start_time: 32362 end_time: 32392
start_time: 32363 end_time: 32393
start_time: 32364 end_time: 32394
start_time: 32365 end_time: 32395
start_time: 32366 end_time: 32396
start_time: 32367 end_time: 32397
